Feature ID	Taxon	Confidence	Consensus	Method
f75299050afeb9c9d6a02e3c8c15df11	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Sessilia; f__Sessilia; g__Sessilia	0.8529583445804318	1.0	sklearn
f7a753f97d8139ca77c7c6420cc4f75d	d__Eukaryota; k__Animalia; p__Cnidaria; c__Hydrozoa; o__Siphonophorae; f__Siphonophorae; g__Siphonophorae; s__uncultured_eukaryote		1.0	VSEARCH
f83d44e5aa2b6baf70fead9112fdde02	d__Eukaryota; k__Animalia; p__Arthropoda	0.8267943073065056	1.0	sklearn
f83f115a8278f92bbbba178ed3c2af54	d__Eukaryota; k__Animalia	0.8994969358762043	1.0	sklearn
f8d28a949b7f0508e92f4c470c9032d7	d__Eukaryota; k__Animalia		1.0	VSEARCH
f8dc0598dfb6e3279407f37a14812970	d__Eukaryota; k__Animalia; p__Cnidaria; c__Hydrozoa; o__Trachymedusae; f__Trachymedusae; g__Trachymedusae; s__Pantachogon_haeckeli	0.9999977440093926	1.0	sklearn
f8e788fae61df6ef0b3f087f776b1c33	d__Eukaryota; k__Animalia; p__Ctenophora		1.0	VSEARCH
f925802063498537ec4781bbe7a30518	d__Eukaryota; k__Animalia	0.9770624384542705	1.0	sklearn
fb1d16e15669df399db2dfd6c0559270	d__Eukaryota	0.9999999987063359	1.0	sklearn
fb5eebb6983a17c092cafea61880d618	d__Eukaryota	0.9999999999978013	1.0	sklearn
fc1077d723d57e82fc1344524033fb6f	d__Eukaryota; k__Animalia; p__Cnidaria; c__Hydrozoa; o__Trachylinae; f__Trachylinae; g__Trachylinae; s__uncultured_eukaryote		1.0	VSEARCH
fca487895ba94c80f854cbe96fb041a5	d__Eukaryota; k__Animalia	0.8957270868356988	1.0	sklearn
fcb2722e13d81db779d7d515ea70d445	d__Eukaryota; k__Animalia; p__Cnidaria; c__Hydrozoa; o__Siphonophorae; f__Siphonophorae; g__Siphonophorae; s__uncultured_eukaryote	0.9955967284086787	1.0	sklearn
fce3c59d3c2258f9063f7db86dfd73a4	d__Eukaryota; k__Animalia; p__Arthropoda; c__Maxillopoda; o__Poecilostomatoida; f__Poecilostomatoida; g__Poecilostomatoida; s__Sapphirina_darwinii	0.983502521878644	1.0	sklearn
fd9b07ebdf595d197d6977d2f60bca73	d__Eukaryota; k__Animalia; p__Arthropoda; c__Ostracoda; o__Halocyprida; f__Halocyprida; g__Halocyprida; s__marine_metagenome	0.999311501909686	1.0	sklearn
fdbe1ca1c46d3eaee676c9c8197f416d	d__Eukaryota; k__Animalia; p__Annelida; c__Polychaeta; o__Eunicida; f__Eunicida; g__Eunicida	0.8714164668803586	1.0	sklearn
fdea887c6a39aff312e9557019acea14	d__Eukaryota; k__Animalia; p__Cnidaria; c__Hydrozoa; o__Siphonophorae; f__Siphonophorae; g__Siphonophorae; s__uncultured_eukaryote		1.0	VSEARCH
fe45f49e4b2929a1ad17276afa97cfe7	d__Eukaryota; k__Animalia; p__Arthropoda; c__Ostracoda; o__Halocyprida; f__Halocyprida; g__Halocyprida; s__marine_metagenome	0.9953898517973723	1.0	sklearn
fe5a4933a03fcdb6fbabcb6d9f64ceab	d__Eukaryota; k__Animalia; p__Ctenophora	0.9161364925818235	1.0	sklearn
ff12ca99c3639ec43d9a2712570738d3	d__Eukaryota; k__Animalia; p__Arthropoda	0.8190152223472281	1.0	sklearn
ff2b0b15022ebec5cd384ca608e7af9a	d__Eukaryota; k__Animalia; p__Ctenophora; c__Tentaculata; o__Platyctenida; f__Platyctenida; g__Platyctenida; s__Coeloplana_agniae		1.0	VSEARCH
ff6d690d0a3755e34e3f24e583e19c93	d__Eukaryota; k__Animalia; p__Tunicata; c__Appendicularia; o__Copelata; f__Oikopleuridae; g__Oikopleuridae; s__uncultured_eukaryote	0.9999595795709151	1.0	sklearn
ffdbbe8ceffb57716b0ea5c50b399dfe	d__Eukaryota; k__Animalia; p__Cnidaria; c__Hydrozoa; o__Anthoathecata; f__Anthoathecata; g__Anthoathecata; s__Pandea_sp.	0.9997223644382337	1.0	sklearn
ffeb4a800b3c0c5286338851ddcd11fb	d__Eukaryota; k__Animalia; p__Vertebrata; c__Actinopterygii; o__Teleostei; f__Teleostei; g__Teleostei	0.8115293202246678	1.0	sklearn
